"fecha_hora","zona_alta","zona_media"
"10/20/2024 10:21:00","20.673","23.121"
"10/20/2024 10:22:00","20.376","23.335"
"10/20/2024 10:23:00","21.769","23.464"
"10/20/2024 10:24:00","21.911","23.421"
"10/20/2024 10:25:00","21.817","23.249"
"10/20/2024 10:26:00","22.123","23.507"
"10/20/2024 10:27:00","21.856","23.507"
"10/20/2024 10:28:00","21.819","24.021"
"10/20/2024 10:29:00","21.133","23.764"
"10/20/2024 10:30:00","20.327","24.236"
"10/20/2024 10:31:00","20.745","24.365"
"10/20/2024 10:32:00","21.919","24.279"
"10/20/2024 10:33:00","22.606","24.236"
"10/20/2024 10:34:00","23.035","24.708"
"10/20/2024 10:35:00","23.807","24.751"
"10/20/2024 10:36:00","24.365","24.579"
"10/20/2024 10:37:00","24.365","24.408"
"10/20/2024 10:38:00","24.322","24.622"
"10/20/2024 10:39:00","20.761","24.665"
"10/20/2024 10:40:00","20.160","21.533"
"10/20/2024 10:41:00","19.731","20.761"
"10/20/2024 10:42:00","19.517","21.018"
"10/20/2024 10:43:00","19.388","20.461"
"10/20/2024 10:44:00","19.560","20.332"
"10/20/2024 10:45:00","20.160","21.619"
"10/20/2024 10:46:00","20.246","23.979"
"10/20/2024 10:47:00","20.632","25.351"
"10/20/2024 10:48:00","26.166","26.295"
"10/20/2024 10:49:00","28.440","26.638"
"10/20/2024 10:50:00","29.770","26.982"
"10/20/2024 10:51:00","29.899","27.153"
"10/20/2024 10:52:00","30.628","27.925"
"10/20/2024 10:53:00","31.014","27.882"
"10/20/2024 10:54:00","31.486","27.368"
"10/20/2024 10:55:00","31.229","26.896"
"10/20/2024 10:56:00","32.044","26.724"
"10/20/2024 10:57:00","32.215","27.024"
"10/20/2024 10:58:00","32.773","27.024"
"10/20/2024 10:59:00","32.816","27.711"
"10/20/2024 11:00:00","32.559","27.496"
"10/20/2024 11:01:00","32.902","27.368"
"10/20/2024 11:02:00","33.116","27.453"
"10/20/2024 11:03:00","33.417","27.625"
"10/20/2024 11:04:00","33.717","27.325"
"10/20/2024 11:05:00","33.374","27.711"
"10/20/2024 11:06:00","32.988","27.239"
"10/20/2024 11:07:00","32.087","27.453"
"10/20/2024 11:08:00","32.516","27.282"
"10/20/2024 11:09:00","32.344","26.810"
"10/20/2024 11:10:00","31.229","27.496"
"10/20/2024 11:11:00","31.701","27.496"
"10/20/2024 11:12:00","32.430","26.681"
"10/20/2024 11:13:00","32.816","27.282"
"10/20/2024 11:14:00","32.087","27.368"
"10/20/2024 11:15:00","32.602","27.882"
"10/20/2024 11:16:00","31.315","28.226"
"10/20/2024 11:17:00","30.113","28.354"
"10/20/2024 11:18:00","30.714","28.054"
"10/20/2024 11:19:00","30.414","28.483"
"10/20/2024 11:20:00","30.843","27.668"
"10/20/2024 11:21:00","31.143","27.668"
"10/20/2024 11:22:00","30.585","28.655"
"10/20/2024 11:23:00","30.800","28.226"
"10/20/2024 11:24:00","31.229","27.968"
"10/20/2024 11:25:00","31.872","27.840"
"10/20/2024 11:26:00","32.087","27.882"
"10/20/2024 11:27:00","32.258","27.411"
"10/20/2024 11:28:00","32.773","27.153"
"10/20/2024 11:29:00","32.473","27.840"
"10/20/2024 11:30:00","32.387","27.539"
"10/20/2024 11:31:00","31.186","28.397"
"10/20/2024 11:32:00","31.572","27.582"
"10/20/2024 11:33:00","31.615","27.411"
"10/20/2024 11:34:00","31.872","27.582"
"10/20/2024 11:35:00","32.087","27.625"
"10/20/2024 11:36:00","31.958","27.539"
"10/20/2024 11:37:00","32.687","27.239"
"10/20/2024 11:38:00","32.859","27.711"
"10/20/2024 11:39:00","32.473","28.054"
"10/20/2024 11:40:00","33.202","27.754"
"10/20/2024 11:41:00","33.460","27.968"
"10/20/2024 11:42:00","32.559","28.140"
"10/20/2024 11:43:00","31.701","28.612"
"10/20/2024 11:44:00","32.387","28.440"
"10/20/2024 11:45:00","32.130","29.427"
"10/20/2024 11:46:00","32.730","28.311"
"10/20/2024 11:47:00","32.559","29.084"
"10/20/2024 11:48:00","31.915","28.526"
"10/20/2024 11:49:00","32.258","28.826"
"10/20/2024 11:50:00","32.687","29.041"
"10/20/2024 11:51:00","33.245","29.684"
"10/20/2024 11:52:00","33.760","29.641"
"10/20/2024 11:53:00","33.502","29.341"
"10/20/2024 11:54:00","34.017","28.826"
"10/20/2024 11:55:00","34.403","29.255"
"10/20/2024 11:56:00","35.218","28.397"
"10/20/2024 11:57:00","35.991","28.097"
"10/20/2024 11:58:00","35.004","28.311"
"10/20/2024 11:59:00","35.090","28.569"
"10/20/2024 12:00:00","35.390","28.655"
"10/20/2024 12:01:00","35.647","28.655"
"10/20/2024 12:02:00","35.218","29.212"
"10/20/2024 12:03:00","35.819","29.212"
"10/20/2024 12:04:00","35.133","29.513"
"10/20/2024 12:05:00","34.704","30.671"
"10/20/2024 12:06:00","34.532","30.757"
"10/20/2024 12:07:00","35.133","30.457"
"10/20/2024 12:08:00","35.218","30.757"
"10/20/2024 12:09:00","35.690","30.585"
"10/20/2024 12:10:00","34.918","30.156"
"10/20/2024 12:11:00","35.433","29.169"
"10/20/2024 12:12:00","36.162","28.569"
"10/20/2024 12:13:00","36.634","28.526"
"10/20/2024 12:14:00","36.892","28.612"
"10/20/2024 12:15:00","36.806","28.826"
"10/20/2024 12:16:00","36.291","29.427"
"10/20/2024 12:17:00","36.720","29.727"
"10/20/2024 12:18:00","37.363","29.556"
"10/20/2024 12:19:00","38.179","29.255"
"10/20/2024 12:20:00","38.693","29.255"
"10/20/2024 12:21:00","39.079","29.041"
"10/20/2024 12:22:00","39.165","29.470"
"10/20/2024 12:23:00","39.165","29.684"
"10/20/2024 12:24:00","39.337","29.985"
"10/20/2024 12:25:00","39.037","29.770"
"10/20/2024 12:26:00","38.264","29.727"
"10/20/2024 12:27:00","38.179","29.470"
"10/20/2024 12:28:00","38.522","29.727"
"10/20/2024 12:29:00","38.221","30.156"
"10/20/2024 12:30:00","38.393","29.684"
"10/20/2024 12:31:00","37.921","29.641"
"10/20/2024 12:32:00","38.221","29.127"
"10/20/2024 12:33:00","38.693","29.341"
"10/20/2024 12:34:00","38.179","29.127"
"10/20/2024 12:35:00","37.664","29.298"
"10/20/2024 12:36:00","35.519","30.242"
"10/20/2024 12:37:00","35.605","30.499"
"10/20/2024 12:38:00","36.076","30.070"
"10/20/2024 12:39:00","36.849","29.427"
"10/20/2024 12:40:00","37.707","29.298"
"10/20/2024 12:41:00","37.921","29.598"
"10/20/2024 12:42:00","38.179","30.028"
"10/20/2024 12:43:00","38.608","29.856"
"10/20/2024 12:44:00","39.079","29.770"
"10/20/2024 12:45:00","39.079","30.156"
"10/20/2024 12:46:00","39.037","29.813"
"10/20/2024 12:47:00","39.079","29.985"
"10/20/2024 12:48:00","38.307","30.671"
"10/20/2024 12:49:00","35.862","31.572"
"10/20/2024 12:50:00","35.647","31.701"
"10/20/2024 12:51:00","34.789","31.229"
"10/20/2024 12:52:00","35.347","31.100"
"10/20/2024 12:53:00","34.704","31.615"
"10/20/2024 12:54:00","34.618","32.173"
"10/20/2024 12:55:00","35.647","31.915"
"10/20/2024 12:56:00","36.291","30.886"
"10/20/2024 12:57:00","36.677","31.486"
"10/20/2024 12:58:00","36.119","31.443"
